Package              Version    
-------------------- -----------
flasgger             0.9.5      
Flask                2.2.0      
Flask-Cors           3.0.10     
Flask-JSON           0.4.0      
flask-session        0.5.0      
html5lib             1.0.1      
idna                 3.4        
importlib-metadata   6.6.0      
importlib-resources  5.12.0     
itsdangerous         2.1.2      
Jinja2               3.1.2      
jsonschema           3.0.1      
lxml                 4.5.0      
MarkupSafe           2.1.2      
mistune              2.0.5      
mysqlclient          2.1.1      
pathlib2             2.3.7.post1
pip                  20.0.2     
pkgutil-resolve-name 1.3.10     
pycodestyle          2.10.0     
pyrsistent           0.19.3     
pytz                 2023.3     
PyYAML               6.0        
requests             2.30.0     
setuptools           45.2.0     
six                  1.14.0     
soupsieve            1.9.5      
SQLAlchemy           2.0.12     
typing-extensions    4.5.0      
urllib3              2.0.2      
webencodings         0.5.1      
Werkzeug             2.3.3      
wheel                0.34.2     
zipp                 3.15.0     
